Tour: [0, 9, 28, 5, 43, 45, 33, 39, 30, 17, 34, 36, 40, 20, 47, 32, 26, 8, 3, 22, 13, 49, 27, 7, 15, 19, 1, 42, 10, 18, 37, 48, 14, 44, 31, 38, 21, 35, 6, 12, 16, 25, 11, 29, 2, 41, 46, 24, 4, 23], Distance: 15.864239239660662
Tour: [0, 13, 5, 30, 36, 11, 45, 26, 43, 8, 1, 7, 42, 37, 12, 25, 14, 41, 6, 28, 35, 23, 10, 18, 33, 2, 27, 22, 3, 44, 16, 4, 39, 31, 48, 47, 17, 19, 21, 24, 34, 20, 32, 38, 9, 40, 15, 46, 49, 29], Distance: 16.241352110571516
Tour: [0, 25, 29, 8, 38, 12, 17, 2, 14, 19, 7, 9, 1, 36, 34, 43, 42, 28, 35, 26, 10, 39, 37, 46, 30, 4, 23, 11, 47, 49, 6, 40, 18, 22, 48, 44, 21, 31, 24, 15, 45, 41, 27, 13, 3, 33, 16, 20, 32, 5], Distance: 14.985386467382028
Tour: [0, 48, 16, 31, 6, 1, 21, 44, 8, 5, 42, 19, 9, 15, 45, 11, 25, 7, 28, 38, 46, 24, 22, 23, 35, 13, 39, 34, 41, 49, 27, 33, 30, 17, 20, 4, 2, 43, 10, 29, 14, 40, 18, 3, 32, 47, 37, 12, 26, 36], Distance: 15.169828795107406
Tour: [0, 48, 29, 16, 24, 43, 9, 36, 15, 7, 39, 14, 45, 13, 3, 25, 23, 44, 21, 1, 6, 38, 46, 40, 19, 32, 33, 18, 47, 34, 17, 12, 35, 5, 2, 28, 30, 42, 27, 10, 49, 26, 20, 8, 31, 11, 4, 41, 37, 22], Distance: 14.801955096037288
Tour: [0, 30, 4, 37, 11, 49, 15, 17, 42, 44, 5, 2, 48, 32, 29, 43, 23, 20, 13, 40, 22, 8, 9, 47, 6, 25, 16, 33, 39, 27, 3, 46, 18, 41, 31, 45, 12, 26, 7, 38, 24, 19, 36, 21, 35, 10, 28, 34, 14, 1], Distance: 15.380632780283262
Tour: [0, 14, 21, 23, 37, 45, 39, 42, 40, 26, 27, 36, 17, 28, 34, 18, 10, 41, 47, 22, 46, 13, 9, 6, 16, 31, 29, 48, 19, 2, 44, 25, 11, 32, 5, 7, 1, 12, 20, 30, 38, 15, 3, 35, 8, 4, 24, 49, 43, 33], Distance: 15.676617737469748
Tour: [0, 11, 29, 18, 30, 32, 21, 19, 9, 17, 16, 33, 42, 7, 47, 49, 26, 12, 22, 31, 1, 37, 40, 35, 23, 45, 39, 24, 14, 38, 2, 13, 34, 5, 41, 10, 20, 48, 36, 44, 43, 3, 8, 6, 15, 46, 27, 4, 25, 28], Distance: 17.23684422649294
Tour: [0, 11, 36, 29, 23, 30, 41, 20, 35, 4, 5, 28, 42, 13, 26, 17, 9, 48, 45, 24, 40, 47, 21, 10, 8, 19, 15, 38, 12, 31, 2, 22, 14, 7, 46, 33, 3, 16, 6, 34, 39, 18, 43, 27, 32, 49, 25, 37, 1, 44], Distance: 15.638923059994786
Tour: [0, 3, 14, 4, 31, 29, 10, 24, 34, 7, 15, 40, 8, 37, 12, 22, 23, 48, 20, 5, 44, 28, 19, 13, 25, 47, 45, 38, 1, 11, 46, 43, 30, 39, 33, 18, 49, 27, 36, 32, 17, 16, 26, 42, 9, 6, 2, 41, 21, 35], Distance: 15.553290693883314
Tour: [0, 39, 12, 27, 34, 33, 44, 20, 4, 17, 5, 13, 26, 11, 2, 14, 35, 28, 48, 6, 8, 7, 47, 49, 15, 23, 24, 45, 30, 21, 25, 3, 38, 43, 31, 1, 40, 16, 29, 37, 9, 22, 32, 46, 36, 19, 41, 10, 18, 42], Distance: 14.018336886059997
Tour: [0, 27, 43, 17, 30, 36, 21, 41, 40, 7, 45, 1, 15, 13, 38, 23, 3, 32, 16, 44, 31, 26, 5, 10, 42, 14, 9, 20, 4, 22, 11, 37, 39, 8, 35, 34, 12, 46, 18, 25, 19, 33, 48, 29, 24, 2, 47, 49, 6, 28], Distance: 14.446885431225702
Tour: [0, 46, 15, 8, 38, 7, 17, 45, 25, 6, 41, 14, 33, 5, 13, 9, 32, 35, 21, 28, 34, 22, 37, 26, 40, 11, 30, 31, 49, 24, 43, 48, 42, 3, 23, 10, 27, 4, 1, 36, 12, 19, 16, 2, 18, 29, 47, 44, 20, 39], Distance: 15.644398446999057
Tour: [0, 25, 18, 49, 42, 22, 17, 39, 5, 21, 1, 10, 4, 36, 3, 44, 40, 2, 24, 16, 23, 7, 29, 33, 28, 46, 37, 19, 32, 26, 13, 48, 35, 38, 41, 47, 14, 11, 45, 12, 6, 8, 30, 15, 27, 31, 9, 20, 43, 34], Distance: 16.74013762710059
Tour: [0, 31, 43, 37, 2, 26, 16, 6, 27, 5, 34, 23, 20, 25, 45, 42, 49, 22, 28, 4, 32, 9, 35, 40, 46, 1, 8, 29, 24, 39, 14, 38, 48, 18, 7, 30, 17, 36, 33, 13, 47, 12, 19, 11, 21, 10, 44, 15, 3, 41], Distance: 16.04134556813278
Tour: [0, 2, 48, 15, 39, 25, 31, 27, 32, 5, 22, 4, 36, 21, 10, 45, 16, 11, 9, 26, 47, 19, 14, 12, 8, 17, 6, 28, 38, 23, 41, 3, 7, 20, 24, 37, 34, 42, 40, 29, 43, 18, 46, 35, 1, 33, 49, 13, 44, 30], Distance: 15.718574070364584
Tour: [0, 2, 36, 26, 17, 16, 32, 19, 23, 25, 43, 40, 9, 12, 33, 42, 18, 31, 47, 44, 10, 41, 1, 28, 11, 35, 46, 7, 24, 34, 48, 49, 4, 38, 8, 27, 30, 45, 20, 14, 29, 15, 21, 3, 37, 13, 6, 22, 39, 5], Distance: 14.904715547897121
Tour: [0, 40, 26, 42, 14, 10, 47, 1, 21, 39, 17, 44, 28, 33, 22, 19, 34, 4, 36, 18, 16, 30, 27, 32, 45, 43, 13, 25, 46, 8, 7, 48, 20, 12, 6, 41, 49, 5, 23, 37, 35, 24, 38, 29, 2, 3, 31, 11, 15, 9], Distance: 14.592848991799064
Tour: [0, 47, 46, 18, 33, 21, 9, 11, 12, 6, 8, 10, 29, 3, 34, 23, 16, 22, 36, 39, 25, 43, 44, 41, 30, 2, 45, 20, 14, 13, 26, 24, 19, 1, 40, 7, 48, 35, 37, 32, 27, 28, 49, 42, 15, 17, 5, 4, 38, 31], Distance: 14.711679288754206
Tour: [0, 19, 10, 44, 45, 26, 5, 27, 46, 8, 24, 41, 43, 39, 47, 21, 22, 7, 2, 6, 38, 1, 3, 4, 11, 20, 12, 29, 48, 15, 36, 37, 17, 16, 31, 35, 14, 25, 18, 28, 40, 49, 23, 33, 9, 34, 42, 13, 32, 30], Distance: 16.34638332373505
Tour: [0, 1, 23, 39, 19, 21, 5, 18, 47, 26, 4, 16, 10, 40, 2, 38, 49, 45, 12, 22, 29, 6, 17, 3, 14, 44, 8, 27, 13, 30, 25, 31, 42, 33, 7, 37, 46, 34, 9, 15, 20, 35, 36, 41, 48, 28, 24, 43, 11, 32], Distance: 15.84889475200329
Tour: [0, 8, 38, 28, 49, 15, 13, 36, 21, 30, 11, 37, 42, 27, 40, 35, 1, 34, 25, 33, 41, 22, 14, 43, 9, 5, 29, 2, 26, 4, 7, 12, 48, 18, 47, 39, 6, 24, 32, 46, 45, 31, 20, 19, 10, 44, 16, 23, 17, 3], Distance: 15.175782277294424
Tour: [0, 45, 5, 19, 30, 7, 10, 24, 31, 48, 11, 17, 8, 18, 47, 22, 21, 42, 35, 44, 28, 38, 37, 43, 16, 1, 6, 33, 13, 34, 15, 14, 40, 36, 9, 29, 41, 25, 2, 12, 32, 26, 46, 23, 4, 39, 20, 27, 3, 49], Distance: 14.441394649501131
Tour: [0, 24, 37, 16, 1, 34, 38, 14, 9, 47, 17, 43, 4, 40, 42, 41, 48, 30, 33, 28, 26, 10, 5, 21, 20, 45, 15, 6, 46, 2, 44, 7, 18, 31, 19, 23, 29, 8, 22, 36, 11, 13, 25, 3, 27, 49, 32, 35, 12, 39], Distance: 15.258294512609336
Tour: [0, 34, 25, 16, 47, 13, 11, 4, 3, 1, 35, 42, 33, 17, 14, 2, 15, 27, 43, 7, 6, 29, 40, 20, 22, 24, 48, 26, 21, 46, 10, 38, 8, 31, 49, 18, 12, 36, 44, 5, 23, 45, 32, 41, 19, 9, 39, 37, 28, 30], Distance: 15.908096316922107
Tour: [0, 39, 2, 15, 38, 25, 42, 35, 33, 23, 45, 4, 27, 41, 36, 30, 21, 44, 20, 16, 11, 12, 24, 47, 46, 22, 18, 37, 5, 26, 29, 10, 48, 43, 6, 8, 17, 31, 19, 3, 9, 32, 7, 49, 14, 1, 13, 40, 28, 34], Distance: 16.021507528716256
Tour: [0, 42, 3, 35, 44, 24, 29, 10, 18, 2, 43, 8, 48, 33, 20, 34, 25, 13, 23, 40, 21, 32, 31, 49, 46, 27, 15, 4, 37, 16, 1, 41, 47, 38, 12, 22, 6, 11, 7, 26, 5, 28, 9, 17, 36, 14, 39, 45, 19, 30], Distance: 16.49431670498584
Tour: [0, 4, 38, 48, 45, 17, 26, 9, 19, 7, 44, 36, 23, 10, 33, 34, 47, 31, 6, 29, 41, 28, 27, 22, 11, 49, 42, 3, 18, 43, 14, 20, 1, 39, 40, 12, 2, 25, 13, 46, 24, 37, 21, 35, 15, 8, 30, 32, 16, 5], Distance: 15.712694433800532
Tour: [0, 31, 27, 1, 42, 9, 14, 28, 26, 49, 22, 10, 38, 20, 16, 11, 40, 19, 3, 5, 25, 45, 35, 36, 17, 39, 18, 8, 41, 23, 7, 4, 29, 33, 34, 24, 48, 6, 2, 30, 43, 32, 21, 46, 37, 47, 15, 44, 13, 12], Distance: 15.216093954493235
Tour: [0, 23, 24, 17, 22, 44, 12, 14, 2, 27, 20, 6, 43, 18, 26, 28, 49, 39, 45, 46, 41, 30, 15, 11, 32, 7, 31, 10, 25, 16, 38, 40, 42, 1, 9, 5, 37, 33, 29, 36, 8, 47, 21, 34, 19, 13, 4, 48, 3, 35], Distance: 15.436047080314253
Tour: [0, 13, 16, 33, 26, 18, 19, 6, 1, 44, 3, 11, 49, 4, 2, 43, 46, 17, 7, 39, 10, 38, 23, 42, 25, 45, 21, 34, 5, 32, 40, 30, 31, 8, 9, 36, 37, 35, 20, 27, 28, 41, 48, 47, 29, 24, 15, 12, 22, 14], Distance: 16.403899885106313
Tour: [0, 38, 24, 2, 14, 29, 5, 7, 20, 17, 25, 46, 34, 39, 40, 31, 8, 22, 19, 16, 45, 13, 11, 18, 12, 23, 47, 49, 44, 48, 9, 28, 41, 4, 10, 15, 42, 43, 21, 30, 1, 6, 36, 27, 26, 37, 32, 3, 33, 35], Distance: 13.4686783735881
Tour: [0, 23, 22, 16, 3, 49, 42, 19, 13, 32, 12, 25, 1, 48, 39, 7, 6, 18, 15, 24, 4, 33, 47, 35, 46, 17, 8, 40, 41, 43, 27, 44, 37, 31, 38, 29, 21, 10, 20, 14, 36, 45, 2, 11, 30, 28, 34, 26, 5, 9], Distance: 15.549983283717092
Tour: [0, 20, 31, 32, 40, 24, 23, 7, 5, 48, 11, 39, 1, 8, 29, 27, 10, 26, 18, 42, 19, 35, 28, 30, 2, 37, 3, 41, 46, 6, 34, 16, 45, 25, 14, 36, 49, 21, 4, 44, 9, 17, 22, 33, 47, 43, 12, 38, 15, 13], Distance: 14.88483898532511
Tour: [0, 29, 45, 12, 8, 25, 14, 26, 31, 18, 1, 40, 34, 46, 13, 19, 37, 21, 24, 17, 9, 36, 15, 5, 49, 33, 7, 4, 2, 11, 23, 41, 28, 48, 38, 3, 39, 30, 42, 43, 6, 10, 44, 32, 20, 22, 27, 16, 47, 35], Distance: 16.24214876279455
Tour: [0, 37, 18, 12, 11, 41, 5, 34, 16, 40, 38, 22, 33, 23, 13, 3, 45, 2, 29, 32, 31, 48, 21, 35, 4, 42, 44, 7, 27, 24, 43, 19, 39, 49, 10, 17, 6, 8, 1, 26, 36, 15, 47, 28, 14, 30, 46, 9, 20, 25], Distance: 14.49300466879248
Tour: [0, 24, 17, 23, 6, 33, 49, 46, 25, 42, 27, 28, 19, 34, 13, 9, 32, 41, 38, 18, 35, 26, 3, 36, 30, 15, 29, 10, 43, 16, 44, 12, 40, 31, 20, 45, 48, 5, 7, 22, 37, 47, 11, 2, 39, 21, 14, 4, 8, 1], Distance: 15.514995235425129
Tour: [0, 41, 34, 38, 28, 10, 20, 29, 32, 14, 8, 26, 2, 22, 18, 16, 47, 46, 48, 9, 1, 21, 4, 23, 19, 6, 40, 43, 7, 49, 11, 44, 5, 35, 24, 12, 31, 37, 27, 15, 13, 17, 39, 33, 36, 45, 3, 30, 42, 25], Distance: 14.613837041933696
Tour: [0, 40, 7, 11, 32, 34, 13, 12, 47, 3, 8, 24, 29, 36, 5, 27, 21, 39, 6, 49, 38, 1, 23, 30, 15, 35, 37, 17, 4, 22, 44, 48, 9, 19, 33, 28, 14, 18, 46, 43, 45, 16, 2, 25, 42, 26, 20, 31, 10, 41], Distance: 16.18348854244742
Tour: [0, 32, 39, 28, 16, 33, 14, 4, 48, 20, 47, 37, 7, 42, 36, 3, 46, 43, 8, 23, 40, 5, 35, 24, 49, 9, 2, 27, 31, 1, 15, 45, 21, 30, 19, 18, 10, 13, 17, 25, 12, 26, 6, 11, 22, 41, 44, 38, 29, 34], Distance: 15.698539157837702
Tour: [0, 33, 47, 42, 38, 2, 30, 11, 28, 45, 41, 14, 24, 13, 3, 39, 6, 21, 40, 12, 23, 9, 27, 35, 22, 44, 1, 5, 48, 36, 15, 34, 43, 20, 49, 29, 32, 17, 19, 46, 25, 4, 16, 18, 26, 7, 8, 31, 10, 37], Distance: 14.905797364245135
Tour: [0, 34, 32, 41, 33, 24, 30, 29, 14, 45, 3, 6, 11, 23, 4, 12, 17, 40, 42, 5, 38, 19, 22, 48, 31, 35, 28, 27, 8, 16, 39, 37, 15, 44, 46, 18, 25, 49, 1, 13, 9, 7, 43, 10, 36, 26, 2, 21, 47, 20], Distance: 15.867598052819163
Tour: [0, 20, 8, 30, 21, 26, 14, 7, 3, 9, 11, 31, 36, 24, 47, 44, 6, 25, 39, 16, 46, 34, 2, 13, 35, 40, 37, 12, 38, 29, 22, 23, 49, 5, 28, 18, 4, 41, 32, 17, 15, 10, 19, 48, 33, 42, 27, 1, 43, 45], Distance: 16.674475077251614
Tour: [0, 20, 18, 44, 30, 13, 32, 21, 31, 9, 45, 47, 42, 40, 36, 35, 3, 10, 17, 16, 6, 37, 7, 5, 22, 39, 27, 46, 15, 28, 49, 25, 33, 43, 11, 23, 24, 29, 34, 1, 12, 2, 19, 38, 26, 41, 14, 48, 4, 8], Distance: 16.544765112675567
Tour: [0, 39, 36, 27, 48, 34, 17, 33, 26, 4, 29, 10, 12, 32, 3, 8, 45, 43, 23, 2, 7, 38, 44, 37, 15, 19, 1, 41, 31, 18, 40, 5, 21, 35, 46, 47, 49, 42, 16, 24, 28, 9, 25, 22, 6, 20, 13, 14, 30, 11], Distance: 14.517944712951738
Tour: [0, 1, 5, 34, 37, 25, 27, 49, 18, 38, 45, 12, 29, 28, 23, 36, 44, 42, 35, 9, 15, 8, 24, 41, 40, 2, 26, 19, 39, 11, 46, 22, 16, 4, 43, 17, 10, 6, 14, 30, 32, 48, 31, 3, 13, 33, 20, 47, 21, 7], Distance: 14.677833709275006
Tour: [0, 13, 20, 31, 17, 23, 44, 19, 34, 35, 26, 24, 16, 41, 47, 11, 6, 49, 7, 40, 28, 4, 29, 5, 22, 38, 8, 3, 39, 33, 45, 14, 42, 27, 2, 12, 43, 32, 36, 10, 37, 21, 9, 25, 18, 30, 48, 15, 46, 1], Distance: 14.458304146912416
Tour: [0, 37, 22, 9, 19, 40, 25, 31, 32, 14, 2, 33, 28, 39, 11, 8, 45, 1, 17, 38, 3, 4, 47, 27, 26, 20, 34, 30, 35, 48, 16, 7, 49, 12, 24, 6, 23, 10, 41, 15, 21, 46, 5, 43, 42, 13, 18, 44, 29, 36], Distance: 14.34611396263393
Tour: [0, 42, 45, 18, 17, 29, 49, 24, 40, 36, 47, 7, 35, 25, 5, 15, 8, 26, 16, 4, 39, 46, 19, 9, 27, 13, 3, 20, 11, 48, 31, 33, 10, 14, 21, 34, 6, 12, 41, 43, 44, 38, 2, 37, 28, 22, 30, 1, 32, 23], Distance: 15.473624632141448
Tour: [0, 30, 43, 4, 20, 8, 9, 6, 41, 26, 27, 34, 38, 12, 32, 21, 19, 1, 44, 29, 35, 37, 47, 28, 13, 3, 5, 40, 23, 39, 11, 10, 42, 7, 18, 31, 2, 49, 17, 48, 46, 33, 16, 24, 36, 25, 45, 14, 22, 15], Distance: 15.313015159502992
Tour: [0, 47, 19, 30, 39, 22, 31, 17, 42, 9, 16, 49, 34, 38, 28, 27, 29, 14, 40, 46, 25, 32, 1, 33, 20, 12, 6, 24, 15, 45, 36, 37, 48, 3, 2, 18, 26, 21, 10, 13, 23, 7, 4, 44, 5, 43, 41, 8, 11, 35], Distance: 15.783190787019121
Tour: [0, 44, 29, 34, 10, 47, 27, 3, 8, 40, 26, 45, 48, 23, 21, 41, 33, 9, 15, 6, 39, 14, 25, 12, 32, 11, 35, 28, 13, 22, 20, 43, 17, 37, 7, 24, 2, 16, 5, 1, 38, 18, 30, 4, 49, 19, 36, 46, 31, 42], Distance: 16.699076007966397
Tour: [0, 10, 27, 39, 43, 2, 28, 35, 12, 18, 46, 47, 34, 9, 24, 41, 42, 33, 7, 20, 32, 30, 19, 22, 6, 25, 13, 3, 49, 11, 37, 45, 26, 31, 17, 44, 40, 5, 14, 16, 36, 8, 23, 38, 15, 1, 21, 29, 48, 4], Distance: 15.815530820207979
Tour: [0, 33, 4, 3, 2, 14, 32, 19, 41, 47, 27, 18, 7, 22, 16, 20, 15, 9, 25, 39, 48, 42, 26, 24, 37, 34, 35, 10, 23, 29, 11, 46, 13, 45, 49, 28, 12, 17, 30, 43, 36, 1, 21, 38, 6, 44, 31, 40, 5, 8], Distance: 15.125856592318062
Tour: [0, 8, 28, 31, 46, 14, 36, 17, 33, 13, 42, 27, 19, 2, 5, 3, 34, 23, 44, 48, 45, 41, 22, 6, 16, 37, 10, 38, 35, 25, 29, 49, 20, 43, 15, 40, 26, 1, 4, 12, 39, 30, 9, 32, 11, 18, 7, 47, 21, 24], Distance: 15.417053805878968
Tour: [0, 33, 28, 27, 11, 14, 41, 46, 12, 20, 44, 23, 5, 21, 29, 30, 10, 4, 19, 7, 45, 13, 40, 43, 36, 6, 48, 22, 17, 34, 24, 2, 49, 42, 3, 8, 15, 38, 37, 31, 35, 18, 25, 16, 9, 1, 39, 47, 32, 26], Distance: 14.332608646696515
Tour: [0, 24, 23, 10, 21, 22, 27, 47, 30, 32, 3, 8, 16, 31, 9, 7, 45, 44, 18, 48, 2, 41, 39, 35, 34, 49, 26, 42, 33, 20, 12, 11, 46, 13, 25, 4, 29, 5, 6, 15, 43, 14, 19, 36, 28, 37, 40, 1, 38, 17], Distance: 16.50233177354646
Tour: [0, 15, 19, 22, 11, 38, 16, 20, 32, 29, 13, 34, 33, 35, 30, 31, 6, 49, 4, 27, 1, 23, 26, 3, 46, 39, 17, 10, 2, 14, 43, 48, 37, 24, 36, 40, 9, 47, 8, 21, 28, 44, 42, 12, 41, 7, 25, 5, 18, 45], Distance: 15.474111089079763
Tour: [0, 34, 30, 36, 6, 3, 19, 47, 29, 5, 45, 18, 22, 35, 31, 26, 37, 1, 12, 40, 23, 7, 42, 28, 20, 48, 11, 39, 41, 13, 43, 14, 15, 33, 24, 21, 49, 10, 2, 44, 4, 25, 27, 8, 17, 38, 46, 16, 32, 9], Distance: 15.88531719684179
Tour: [0, 33, 34, 12, 16, 32, 1, 40, 3, 21, 24, 43, 36, 4, 8, 10, 38, 48, 27, 17, 46, 19, 6, 41, 22, 2, 18, 39, 28, 49, 45, 15, 35, 9, 37, 42, 47, 30, 44, 29, 20, 5, 25, 13, 31, 14, 7, 26, 23, 11], Distance: 13.637147964390758
Tour: [0, 48, 1, 32, 28, 41, 8, 44, 18, 3, 11, 17, 49, 38, 5, 35, 19, 30, 12, 14, 37, 47, 36, 33, 13, 27, 9, 20, 16, 46, 22, 2, 31, 6, 4, 15, 45, 29, 34, 25, 21, 24, 23, 39, 40, 43, 26, 7, 10, 42], Distance: 16.378286727946545
Tour: [0, 46, 22, 45, 35, 29, 6, 14, 2, 13, 44, 23, 25, 30, 28, 24, 33, 39, 17, 26, 1, 38, 21, 19, 4, 11, 48, 41, 27, 47, 16, 18, 34, 49, 36, 12, 20, 9, 5, 42, 40, 7, 3, 31, 43, 32, 37, 8, 15, 10], Distance: 13.998210309568835
Tour: [0, 35, 26, 6, 43, 3, 23, 33, 19, 45, 29, 42, 21, 9, 14, 25, 41, 22, 2, 36, 4, 28, 34, 10, 11, 46, 47, 12, 7, 40, 48, 49, 32, 1, 18, 27, 15, 38, 20, 37, 5, 39, 13, 31, 16, 44, 8, 30, 17, 24], Distance: 14.571614564220255
Tour: [0, 13, 27, 42, 23, 3, 6, 33, 16, 14, 49, 36, 37, 10, 15, 1, 11, 48, 46, 4, 45, 5, 44, 2, 28, 12, 8, 35, 7, 29, 47, 20, 21, 19, 40, 31, 22, 39, 41, 38, 26, 24, 17, 9, 25, 30, 43, 32, 34, 18], Distance: 14.127668303182174
Tour: [0, 22, 38, 13, 10, 39, 20, 48, 36, 42, 12, 37, 17, 41, 29, 3, 18, 1, 30, 9, 49, 24, 47, 11, 16, 45, 7, 28, 19, 4, 15, 34, 5, 33, 25, 27, 40, 46, 44, 43, 31, 35, 2, 26, 8, 6, 32, 14, 23, 21], Distance: 15.072647258846555
Tour: [0, 11, 28, 41, 44, 14, 25, 9, 49, 34, 38, 16, 4, 37, 10, 22, 17, 31, 42, 35, 45, 20, 12, 21, 47, 24, 27, 32, 23, 6, 18, 48, 33, 5, 7, 2, 30, 1, 43, 8, 46, 36, 19, 29, 3, 40, 15, 39, 26, 13], Distance: 15.395365765234398
Tour: [0, 1, 43, 28, 10, 7, 13, 18, 44, 4, 37, 47, 42, 30, 20, 33, 21, 24, 48, 3, 5, 19, 40, 14, 16, 2, 41, 26, 32, 38, 12, 8, 35, 49, 34, 36, 22, 6, 45, 25, 29, 46, 9, 23, 11, 31, 27, 17, 15, 39], Distance: 16.39303258469179
Tour: [0, 35, 16, 20, 36, 32, 9, 31, 33, 24, 12, 2, 21, 7, 19, 44, 14, 45, 8, 1, 6, 46, 17, 23, 22, 10, 25, 34, 27, 13, 26, 41, 15, 30, 49, 47, 18, 3, 43, 39, 48, 28, 38, 42, 40, 37, 4, 11, 5, 29], Distance: 15.788994932055031
Tour: [0, 44, 36, 9, 1, 5, 39, 10, 40, 37, 49, 29, 16, 3, 48, 41, 35, 4, 17, 47, 6, 8, 27, 43, 28, 15, 22, 34, 12, 46, 2, 38, 42, 13, 20, 24, 33, 21, 26, 7, 14, 31, 30, 32, 18, 23, 19, 11, 25, 45], Distance: 15.031521903954996
Tour: [0, 23, 48, 43, 17, 42, 4, 46, 8, 29, 5, 12, 45, 35, 16, 9, 13, 30, 33, 41, 49, 28, 32, 22, 2, 40, 34, 14, 7, 44, 20, 27, 10, 11, 36, 21, 15, 38, 6, 18, 24, 39, 1, 19, 3, 26, 25, 37, 47, 31], Distance: 14.88692259849068
Tour: [0, 18, 35, 29, 9, 19, 22, 24, 30, 43, 36, 39, 45, 33, 41, 16, 26, 32, 23, 21, 13, 37, 2, 15, 8, 46, 47, 5, 34, 20, 10, 12, 25, 7, 17, 14, 4, 40, 1, 31, 3, 11, 6, 28, 44, 27, 49, 38, 48, 42], Distance: 15.539894783545135
Tour: [0, 40, 28, 29, 42, 18, 2, 34, 35, 20, 17, 24, 11, 45, 26, 27, 13, 43, 33, 41, 19, 4, 21, 44, 30, 47, 36, 5, 37, 23, 1, 32, 31, 49, 3, 7, 25, 39, 9, 10, 6, 15, 46, 12, 48, 16, 22, 14, 38, 8], Distance: 14.494406045200336
Tour: [0, 28, 47, 44, 12, 38, 21, 3, 40, 10, 9, 42, 6, 43, 48, 30, 5, 27, 29, 15, 37, 34, 2, 16, 1, 35, 36, 23, 49, 33, 18, 32, 19, 8, 11, 41, 26, 20, 25, 17, 4, 31, 46, 7, 39, 14, 45, 22, 13, 24], Distance: 15.636479927048958
Tour: [0, 2, 17, 20, 32, 6, 3, 43, 49, 16, 12, 35, 27, 34, 46, 13, 8, 24, 36, 30, 39, 47, 19, 42, 18, 31, 21, 7, 5, 48, 45, 23, 33, 38, 28, 22, 9, 10, 26, 1, 41, 11, 15, 29, 14, 25, 4, 40, 44, 37], Distance: 15.608145987908172
Tour: [0, 25, 47, 44, 26, 48, 7, 8, 12, 34, 10, 24, 5, 41, 9, 1, 2, 49, 13, 43, 38, 16, 15, 45, 30, 18, 31, 21, 17, 22, 3, 36, 29, 19, 11, 6, 46, 39, 40, 14, 4, 37, 28, 27, 23, 32, 42, 20, 33, 35], Distance: 16.476430944196977
Tour: [0, 34, 15, 13, 43, 30, 33, 36, 29, 17, 21, 35, 12, 26, 47, 20, 45, 5, 11, 8, 48, 22, 6, 44, 14, 7, 41, 25, 46, 4, 42, 37, 16, 40, 32, 38, 49, 27, 23, 9, 2, 1, 39, 31, 3, 19, 18, 28, 24, 10], Distance: 15.042187919951964
Tour: [0, 4, 31, 14, 21, 33, 18, 9, 15, 25, 47, 36, 12, 30, 7, 48, 3, 39, 10, 1, 38, 44, 42, 16, 26, 41, 49, 22, 43, 40, 37, 29, 6, 8, 45, 27, 24, 28, 17, 34, 13, 23, 46, 35, 11, 32, 19, 20, 5, 2], Distance: 15.767773197519313
Tour: [0, 45, 10, 34, 15, 49, 4, 17, 16, 39, 25, 41, 29, 3, 21, 46, 6, 5, 42, 32, 33, 35, 26, 28, 43, 48, 18, 7, 40, 44, 22, 2, 31, 20, 30, 9, 47, 13, 36, 37, 19, 12, 1, 38, 24, 14, 8, 27, 23, 11], Distance: 14.944169950535542
Tour: [0, 20, 3, 21, 8, 47, 14, 13, 46, 37, 31, 19, 38, 49, 35, 36, 9, 30, 5, 6, 45, 27, 12, 34, 25, 43, 41, 2, 29, 4, 17, 48, 1, 22, 44, 32, 16, 23, 7, 40, 18, 15, 11, 28, 42, 10, 24, 39, 26, 33], Distance: 14.922084393349765
Tour: [0, 1, 13, 9, 4, 37, 10, 43, 8, 2, 6, 45, 14, 28, 27, 17, 39, 42, 11, 31, 24, 7, 36, 30, 46, 32, 5, 49, 41, 23, 34, 16, 29, 38, 22, 19, 12, 47, 35, 15, 48, 21, 33, 40, 20, 25, 3, 26, 44, 18], Distance: 14.491405382266482
Tour: [0, 37, 22, 9, 32, 14, 4, 3, 5, 39, 23, 20, 43, 35, 27, 21, 18, 13, 30, 12, 48, 45, 31, 47, 19, 33, 46, 34, 7, 15, 28, 40, 16, 41, 11, 44, 29, 24, 17, 25, 49, 2, 1, 36, 26, 8, 10, 38, 42, 6], Distance: 14.509857221420292
Tour: [0, 12, 37, 4, 42, 16, 31, 13, 3, 20, 17, 48, 36, 38, 47, 29, 18, 32, 34, 7, 1, 28, 41, 30, 49, 22, 21, 9, 39, 43, 11, 6, 5, 14, 27, 2, 40, 33, 26, 23, 19, 15, 10, 45, 8, 25, 46, 24, 35, 44], Distance: 14.71790947253077
Tour: [0, 47, 21, 48, 25, 28, 37, 10, 43, 20, 22, 4, 41, 9, 30, 26, 1, 39, 31, 3, 40, 18, 34, 5, 35, 38, 19, 49, 27, 17, 45, 33, 12, 8, 42, 23, 6, 7, 24, 44, 15, 29, 46, 14, 16, 32, 11, 2, 13, 36], Distance: 13.07546383827903
